0,1,2,3,4,5,6,7,8,9,10,11,12
-0.0290572,0.13609399,-0.99026963,0.16877007,-0.97579683,-0.13905717,-0.98522697,-0.17116851,0.00538549,-0.00292192,-0.00282454,0.0036535,
-0.02912032,0.13610307,-0.99026654,0.168597,-0.97582409,-0.13907596,-0.98525475,-0.17100593,0.00546988,,,,
-0.02905924,0.13605158,-0.99027543,0.16860585,-0.97583131,-0.13901483,-0.98525506,-0.17100591,0.00541793,0.00220013,-0.00591147,-0.00279583,
-0.02894084,0.13607266,-0.99027594,0.1685029,-0.97584897,-0.1390148,-0.98527609,-0.17088761,0.00531347,0.0043253,0.00447381,-0.00224732,
-0.02876139,0.13604224,-0.99028533,0.16840879,-0.97587389,-0.13895367,-0.98529742,-0.17076929,0.00515704,-0.00244047,0.00395632,0.00194721,
-0.02870223,0.136105,-0.99027842,0.16840928,-0.97586643,-0.13900541,-0.98529905,-0.17076188,0.00508846,-0.00411239,0.00557923,0.00667703,
-0.02840049,0.13618053,-0.99027671,0.16854073,-0.97584034,-0.13902896,-0.9852853,-0.1708505,0.00476268,0.00172942,-0.00429583,0.00629657,
-0.028041555,0.136224082,-0.990281044,0.16845635,-0.975857774,-0.139010159,-0.985310106,-0.170717209,0.00441687967,0.00511170784,-0.000894904137,-0.00986909587,
-0.0280435588,0.136233825,-0.99027967,0.168344071,-0.97587585,-0.139019594,-0.985329262,-0.170606327,0.00443295226,0.00588830933,-8.41617584e-05,-0.0103447121,
-0.0283435,0.1360963,-0.99029003,0.168273,-0.97590015,-0.13893492,-0.98533281,-0.17057699,0.00475919,0.00220046,0.00561237,0.00139449,
-0.0283435,0.1360963,-0.99029003,0.168273,-0.97590015,-0.13893492,-0.98533281,-0.17057699,0.00475919,0.00220046,0.00561237,0.00139449,
-0.0282250814,0.136169601,-0.990283386,0.168221983,-0.975901667,-0.1389867,-0.98534497,-0.170510345,0.00463818304,-0.000919344136,-0.00555109978,-0.00218333886,
-0.02810873,0.13635704,-0.99026094,0.16816266,-0.97588851,-0.1391513,-0.98535846,-0.17043627,0.00450075,,,,
-0.02817154,0.13647047,-0.9902434,0.16809347,-0.97588275,-0.13927349,-0.98536834,-0.17037703,0.0045525,0.00108544,-0.0075292,-0.00118506,
-0.02823276,0.13652197,-0.99023462,0.16808464,-0.97587565,-0.13933462,-0.98536815,-0.17037704,0.00460449,,,,
-0.02829575,0.1366354,-0.99021715,0.16801545,-0.97587007,-0.13945682,-0.98537813,-0.17031783,0.00465622,-0.0013044,-0.00287819,0.0045504,
-0.0281772889,0.136760849,-0.990203181,0.16801646,-0.975855043,-0.139560285,-0.985381316,-0.170302889,0.00451904367,-0.00440445961,0.003895998,0.000564952497,
-0.02805714,0.13671983,-0.99021234,0.16797382,-0.97587129,-0.13949919,-0.9853921,-0.1702437,0.00441481,,,,
-0.0280552,0.13665789,-0.99022093,0.16803417,-0.9758696,-0.1394381,-0.98538185,-0.17030292,0.00441506,0.00213562,-0.0039047,0.00486663,
-0.02811435,0.13659519,-0.99022788,0.16803368,-0.97587702,-0.13938638,-0.98538022,-0.17031041,0.00448364,0.00449302,-0.00808442,0.00143583,
-0.02817544,0.13659442,-0.99022624,0.16797284,-0.97588613,-0.13939575,-0.98538884,-0.17025867,0.00455198,,,,
-0.02835495,0.13652044,-0.99023132,0.16796296,-0.97589389,-0.13935336,-0.98538538,-0.17027356,0.00474115,0.00850352,-0.00300014,0.00266847,
-0.02847911,0.13658094,-0.99021935,0.1677809,-0.97591368,-0.13943324,-0.98541275,-0.17011086,0.0048777,0.01036092,-0.00735354,-0.00680047,
-0.02872536,0.13674438,-0.99018969,0.16758109,-0.97591916,-0.13963518,-0.98543961,-0.16994817,0.00511806,0.01257856,-0.00477523,-0.00403305,
-0.0293933994,0.136925592,-0.990145096,0.167343965,-0.9759183,-0.139925971,-0.985460261,-0.169807722,0.00577198271,0.00489347428,-0.000295758247,0.00578848179,
-0.0297578,0.13706795,-0.99011453,0.16724676,-0.97590608,-0.14012757,-0.98546585,-0.16976334,0.00611671,0.00628112,0.0030973,0.00213581,
-0.03066739,0.13728835,-0.99005625,0.16692949,-0.97590728,-0.14049707,-0.98549176,-0.16957827,0.0070111,0.00758929,0.00244057,0.00326806,
-0.0316338439,0.137435954,-0.990005214,0.16672352,-0.975897844,-0.140804922,-0.985495933,-0.169511406,0.00795792071,0.0345587283,-0.00390148163,-2.79862434e-07,
-0.03223803,0.13745108,-0.98998375,0.16650255,-0.97591916,-0.14092036,-0.98551384,-0.16937782,0.00857584,0.05175589,-0.00949311,-0.01675439,
-0.03520238,0.13814943,-0.98978553,0.16546331,-0.97592485,-0.14209966,-0.98558741,-0.16877546,0.01149635,0.06770989,-0.01304227,-0.00121262,
-0.03960729,0.13945345,-0.98943617,0.16418027,-0.97584677,-0.1441103,-0.98563484,-0.16815373,0.01575521,0.09424948,-0.05505115,0.04890347,
-0.04118765,0.14078383,-0.98918323,0.16331264,-0.9757603,-0.14567346,-0.98571422,-0.16754608,0.01719753,0.10045962,-0.06864274,0.01934039,
-0.05125363,0.14988296,-0.98737431,0.15711778,-0.97515153,-0.15618339,-0.98624892,-0.16313904,0.0264309,0.1292392,-0.04854834,0.00184851,
-0.07052336,0.16798981,-0.98326284,0.14360089,-0.97373972,-0.1766624,-0.98711963,-0.15365625,0.04454798,-0.14841418,0.02712727,0.0214885,
-0.07299838,0.17245666,-0.98230855,0.13979843,-0.97344285,-0.181289,-0.98748559,-0.15055897,0.04695042,-0.12892084,0.02613294,-0.03449821,
-0.07701606,0.17443506,-0.98165215,0.13633128,-0.97348625,-0.18367996,-0.98766508,-0.1479762,0.05119311,-0.10262237,0.0284971,0.05643331,
-0.08253372,0.17528803,-0.98105157,0.13180549,-0.97384257,-0.18508849,-0.98783368,-0.14458404,0.05727104,-0.0103429,0.00217414,0.05015432,
-0.08548694,0.1755781,-0.98074679,0.12812852,-0.97423945,-0.18558147,-0.9880663,-0.14152644,0.06078824,0.01750223,-0.01041067,0.00581548,
-0.09053073,0.17593738,-0.98022965,0.12237151,-0.97484738,-0.18627317,-0.98834677,-0.13681563,0.06672398,0.03505391,-0.02823144,0.01672359,
-0.09335106,0.17713546,-0.97974928,0.1179968,-0.97514283,-0.18754542,-0.9886164,-0.13311484,0.07012916,0.04119976,-0.00542283,0.02172268,
-0.09494715,0.17789641,-0.979458,0.11561229,-0.97527458,-0.18834386,-0.98874613,-0.13112009,0.07203246,0.02175427,0.01155162,0.03072486,
-0.09909954,0.17918592,-0.97881133,0.11037202,-0.9756044,-0.18977345,-0.98893743,-0.12683985,0.07690489,-0.00763276,-0.02638626,0.06458922,
-0.10384655,0.18049297,-0.97807866,0.10478253,-0.9759374,-0.19122305,-0.98905824,-0.12234346,0.08243553,-0.04426793,0.01014543,0.00906429,
-0.10713884,0.18088079,-0.97765197,0.10192972,-0.97613245,-0.19176992,-0.98900534,-0.1201978,0.08614461,-0.03731292,-0.004857,-0.00967046,
-0.11617928,0.18080277,-0.97663336,0.0958134,-0.97666594,-0.19220667,-0.98859605,-0.115905,0.09614504,-0.02003483,0.00674105,0.02238866,
-0.12564454,0.18015667,-0.97558044,0.08982991,-0.97726788,-0.19203741,-0.9880001,-0.11176473,0.10660475,0.0095293,-0.00319213,0.05769381,
-0.12935083,0.17985503,-0.97515146,0.08672399,-0.97759294,-0.19180903,-0.98779914,-0.1093797,0.11085488,-0.00465939,-0.00971073,0.05088876,
-0.1346378,0.17998237,-0.97441214,0.08014885,-0.97816567,-0.19175012,-0.98764814,-0.10391483,0.11727268,0.00211153,-0.00387245,0.00747584,
-0.14019194,0.17994351,-0.97363574,0.07381399,-0.97871113,-0.19150986,-0.98736909,-0.09871607,0.12392506,0.00781346,0.06142926,-0.07929077,
-0.14476169,0.17938083,-0.97307066,0.07061711,-0.97904879,-0.19098844,-0.98694337,-0.09636325,0.12906147,0.00367252,0.06358337,-0.09270849,
-0.15648315,0.17747799,-0.97160407,0.06432658,-0.97980294,-0.18933586,-0.98558358,-0.09212786,0.14190622,0.01575226,0.01770389,-0.00734558,
-0.16566806,0.17633364,-0.97028898,0.05889529,-0.98035963,-0.18821963,-0.98442146,-0.08832742,0.15202889,0.02889388,-0.00544125,0.03074508,
-0.16849687,0.17643766,-0.96978281,0.05654871,-0.98049913,-0.1882125,-0.98407885,-0.08655317,0.15523357,0.02687295,0.03135574,0.01965319,
-0.17097684,0.17719133,-0.96921114,0.05262715,-0.98064941,-0.18856633,-0.98386858,-0.08324728,0.15834318,0.03099571,0.01262641,0.0632459,
-0.16867532,0.17935224,-0.96921679,0.0493973,-0.98053211,-0.19004289,-0.98443299,-0.07993226,0.15653228,0.01640691,0.00312567,0.02970881,
-0.16578424,0.180829,-0.96944126,0.04809006,-0.98039259,-0.19109564,-0.98498875,-0.07830114,0.15383766,0.03566042,0.00982594,0.01535236,
-0.1570933,0.18474769,-0.97014944,0.04606217,-0.97990671,-0.1940645,-0.98650896,-0.07517342,0.14542695,0.0536774,0.00547099,-0.03765798,
-0.14702103,0.18976728,-0.97075899,0.04483612,-0.97913636,-0.19819535,-0.98811657,-0.07266397,0.13544539,0.03577526,-0.01495707,-0.07174725,
-0.14259353,0.19224441,-0.97093204,0.04443674,-0.97872352,-0.20031323,-0.98878325,-0.07170844,0.13101707,0.05037936,-0.03979826,-0.07120159,
-0.13520881,0.19743628,-0.97094655,0.04362625,-0.97780849,-0.2049068,-0.98985607,-0.070064,0.1235952,0.05659154,-0.01612723,-0.02346953,
-0.12848876,0.20340907,-0.97062633,0.04244423,-0.97671442,-0.21030355,-0.99080231,-0.06821912,0.1168632,0.07914753,-0.02466238,0.03562057,
-0.12440583,0.20703653,-0.97039124,0.04189975,-0.97602034,-0.21360913,-0.9913464,-0.06723336,0.11274775,0.05800151,-0.03005946,0.00378943,
-0.11801781,0.21449448,-0.96956897,0.04022481,-0.9745585,-0.22049453,-0.99219647,-0.065023,0.10638718,0.01799142,-0.00641316,-0.05306636,
-0.11536684,0.22153419,-0.9683041,0.03813573,-0.97310638,-0.22717653,-0.9925905,-0.06313566,0.1038161,0.03126342,-0.01614815,-0.04256736,
-0.11473752,0.22513736,-0.96754752,0.03709645,-0.97232933,-0.23064919,-0.99270282,-0.06235673,0.10321113,0.03616549,-0.02780789,-0.03364817,
-0.11337905,0.23297008,-0.96585202,0.0349088,-0.97058614,-0.23820984,-0.99293835,-0.06072474,0.10191143,0.0401422,-0.02575475,0.00389209,
-0.11143181,0.24188612,-0.96388486,0.03242822,-0.96852387,-0.24679921,-0.99324283,-0.05875836,0.10008047,0.04507203,-0.03146923,-0.01380143,
-0.11046692,0.24670134,-0.96277483,0.03101889,-0.96737575,-0.25143934,-0.99339557,-0.05763995,0.09921076,0.05165461,-0.01510018,-0.03520758,
-0.11024823,0.25631112,-0.96028639,0.02796503,-0.96499366,-0.26077814,-0.9935106,-0.05560476,0.09922107,0.04298037,-0.00481856,-0.0182701,
-0.11143206,0.26613483,-0.95747325,0.02441462,-0.96244972,-0.27035949,-0.99347205,-0.05350308,0.10075029,0.02795197,-0.04074717,0.09362739,
-0.11082718,0.27153769,-0.95602532,0.02257306,-0.96101524,-0.27557178,-0.9935832,-0.05212129,0.10037738,0.01789487,-0.06145078,0.0803318,
-0.10692384,0.2837008,-0.9529328,0.01929787,-0.95765447,-0.28727186,-0.99407981,-0.04910582,0.09692149,0.03978861,0.01500404,-0.00677752,
-0.10244031,0.29655405,-0.94950602,0.01600305,-0.9539128,-0.29965693,-0.99461042,-0.04589194,0.09297335,0.11158261,-0.0173654,0.00270826,
-0.10003796,0.30347549,-0.94757326,0.01432171,-0.95181278,-0.30634524,-0.99488057,-0.04421701,0.09087107,0.11769016,-0.02566755,-0.01849481,
-0.09560472,0.3184862,-0.94309393,0.01080997,-0.94704567,-0.32091657,-0.99536062,-0.04087598,0.08709932,0.11443561,-0.01134795,-0.07271124,
-0.09336138,0.33442311,-0.93778726,0.0070476,-0.94165568,-0.33650423,-0.9956074,-0.03802563,0.08555729,0.13373949,0.02699518,0.0388247,
-0.09143586,0.3430256,-0.93486528,0.00536217,-0.93861479,-0.34492582,-0.99579661,-0.03655146,0.08398353,0.13392282,0.03877521,0.10197476,
-0.08402538,0.36213475,-0.92833077,0.00262562,-0.93154161,-0.36362495,-0.99646009,-0.03299119,0.07732244,0.13663593,0.08234084,0.05413751,
-0.0774946607,0.382534969,-0.92068535,0.000440836365,-0.923449153,-0.383720417,-0.996992639,-0.0301421669,0.0713938024,0.197373331,0.0789147615,0.148835868,
-0.0738978473,0.393653144,-0.91628392,-0.00038222118,-0.918807151,-0.394706364,-0.997265698,-0.0288177451,0.0680484186,0.232465595,0.0810652971,0.095441103,
-0.06793747,0.41787941,-0.90595865,-0.001942,-0.90811021,-0.41872625,-0.99768758,-0.02668788,0.06250644,0.33641961,0.11485922,0.01859718,
-0.06578777,0.44397451,-0.89362106,-0.00514683,-0.89570025,-0.4446286,-0.99782037,-0.02465181,0.06121118,0.38717607,0.13867414,-0.00358029,
-0.06565329,0.45789,-0.88658136,-0.00728062,-0.88869452,-0.4584422,-0.99781599,-0.02364335,0.06167933,0.4539372,0.12766719,0.00640993,
-0.06719437,0.48765811,-0.8704449,-0.0123048,-0.87275525,-0.48800263,-0.99766394,-0.02208042,0.06464493,0.58359152,0.13945174,0.12050203,
-0.0694014,0.52019104,-0.8512254,-0.01945811,-0.85382634,-0.52019407,-0.997399,-0.01953897,0.06937873,0.69406146,0.01239991,0.12772553,
-0.0708229935,0.537588685,-0.840227624,-0.0246336557,-0.84302853,-0.537304378,-0.997184655,-0.0173556394,0.0729486247,0.769389272,0.000555157661,0.228266761,
-0.07156929,0.57524735,-0.81484248,-0.03573682,-0.81789173,-0.57426118,-0.99679519,-0.0119796,0.07909349,1.06775987,-0.00974059,0.26181132,
-0.06465935,0.61564589,-0.78536564,-0.04628968,-0.78801573,-0.61391228,-0.99683315,-0.00334087,0.07945074,1.21586561,0.04841256,0.24595034,
-0.02838714,0.67635651,-0.73602712,-0.04845484,-0.73638926,-0.67482054,-0.99842184,0.01650781,0.05367684,1.0600301,-0.01785862,-0.11680475,
-0.00265381,0.71756849,-0.69648291,-0.05106782,-0.69567384,-0.71654033,-0.99869168,0.03366631,0.03849082,0.48721123,0.14952374,-0.3479262,
0.00455609,0.73739432,-0.67544713,-0.05722033,-0.67415517,-0.73636986,-0.99835116,0.04200426,0.03912246,0.40685841,0.24683416,-0.56039774,
0.0036984,0.77204748,-0.63555402,-0.07971125,-0.63330834,-0.76978341,-0.99681109,0.05350774,0.05919872,0.66366607,0.55523825,-0.0538613,
0.00147964,0.79844804,-0.60206177,-0.09981463,-0.59893775,-0.7945504,-0.99500487,0.06127016,0.07881073,0.22869246,0.47463524,-0.02632914,
0.00251685,0.80984966,-0.58663188,-0.10768266,-0.58300303,-0.80530214,-0.99418201,0.06519682,0.08573964,0.23489739,0.23185778,0.14904721,
0.01364438,0.82954557,-0.55827224,-0.11011156,-0.55368196,-0.82541602,-0.99382553,0.07273448,0.08378798,0.3417564,-0.07018387,0.23904182,
0.03065332,0.84229052,-0.53815146,-0.10399861,-0.53279449,-0.83982988,-0.99410492,0.08171055,0.07126518,0.45770985,-0.21461344,-0.1258688,
0.03918747,0.84449928,-0.53412104,-0.10159929,-0.52839389,-0.84289824,-0.99405327,0.08729737,0.06509412,0.42552799,-0.28863126,-0.14847803,
0.05095321,0.84026341,-0.53977884,-0.09673188,-0.53378744,-0.84006783,-0.9940054,0.09501799,0.05408206,0.37069547,-0.33394206,-0.26893267,
0.0422044,0.81239689,-0.58157529,-0.09486604,-0.57620545,-0.81178032,-0.99459487,0.08943234,0.05275069,0.00745732,-0.2885381,-0.30512697,
0.02262842,0.78138614,-0.62363731,-0.09530969,-0.61926969,-0.77937209,-0.99519036,0.07707458,0.06046071,-0.01827939,-0.2036618,-0.04759507,
-0.01866224,0.71344636,-0.70046129,-0.08791051,-0.69904086,-0.70965741,-0.99595355,0.04833411,0.07576509,0.01430976,-0.23890066,0.14302486,
-0.05055724,0.65213327,-0.75641658,-0.07707122,-0.7576741,-0.64806619,-0.99574288,0.02553348,0.08856672,-0.05607971,-0.2334469,0.07160719,
-0.08658513,0.53936899,-0.83760607,-0.03772034,-0.84193555,-0.53825774,-0.99553001,-0.01501038,0.09324445,-0.14526978,-0.11884344,0.09516381,
-0.09836342,0.45158649,-0.88678863,0.00224489,-0.89100697,-0.45398368,-0.99514793,-0.04664617,0.08662892,-0.22276878,0.00844896,0.12472547,
-0.09954793,0.35476361,-0.92964126,0.05117452,-0.93122022,-0.36084606,-0.99371589,-0.08349545,0.07454629,-0.35946888,0.07612014,0.10795245,
-0.09686986,0.3029897,-0.94805779,0.07844301,-0.94725042,-0.31074674,-0.9922011,-0.10447048,0.06799249,-0.41156441,0.13162303,0.08936925,
-0.0849737,0.19436878,-0.9772412,0.1337941,-0.96968019,-0.20449866,-0.98735948,-0.14812609,0.0563918,-0.60790521,0.23768997,-0.02551404,
-0.06898798,0.08071625,-0.99434674,0.18441454,-0.97851188,-0.09222559,-0.98042431,-0.18973447,0.05262042,-0.5785892,0.25108325,-0.08654197,
-0.04983069,-0.0858195,-0.9950638,0.25244446,-0.96503329,0.07058763,-0.96632745,-0.24768091,0.06975289,-0.98079687,0.29983866,-0.00288874,
-0.03342741,-0.18119822,-0.9828783,0.29190189,-0.94231889,0.1637934,-0.95586392,-0.28142885,0.08439144,-0.71343482,0.20383739,0.23944429,
-0.02294743,-0.2208962,-0.97502734,0.30672362,-0.92980434,0.20343197,-0.95152198,-0.29439567,0.08909066,-0.83371943,-0.06789064,0.27219236,
0.0013581,-0.28368168,-0.95891752,0.32510361,-0.90670304,0.26869523,-0.9456774,-0.31211247,0.09099461,-0.53477412,-0.73004878,0.22389886,
0.03171828,-0.31144833,-0.94973349,0.317098,-0.89798735,0.30506923,-0.94786214,-0.31083487,0.07027721,-0.33969447,-0.94917613,-0.40980047,
0.03254864,-0.28871587,-0.95686136,0.29713604,-0.91128699,0.28507201,-0.95428019,-0.2935967,0.05612682,-0.69688964,-0.59883475,-0.59963328,
-0.00738138,-0.25439451,-0.96707239,0.29026124,-0.92600545,0.24137611,-0.95691901,-0.27892194,0.080676,0.12918261,0.50298262,-0.36409867,
-0.00738138,-0.25439451,-0.96707239,0.29026124,-0.92600545,0.24137611,-0.95691901,-0.27892194,0.080676,0.12918261,0.50298262,-0.36409867,
-0.00738138,-0.25439451,-0.96707239,0.29026124,-0.92600545,0.24137611,-0.95691901,-0.27892194,0.080676,0.12918261,0.50298262,-0.36409867,
