0,1,2,3,4,5,6,7,8,9,10,11,12
-0.1390031,-0.22417278,-0.96458529,0.28090446,-0.9429587,0.17866651,-0.94961619,-0.2461211,0.19404523,-0.05629773,-0.66842204,0.95893759,
-0.14736695,-0.20498638,-0.96760703,0.27372088,-0.94853231,0.15925761,-0.95045234,-0.24138494,0.19589157,-0.67090124,-0.18604481,0.26607627,
-0.15780695,-0.16375295,-0.97379776,0.25056347,-0.96051945,0.1209155,-0.95515185,-0.22491683,0.19260702,-0.58994746,-0.19124091,-0.33859947,
-0.1802476,-0.12647078,-0.9754568,0.22122962,-0.97150353,0.08507881,-0.95841968,-0.20046468,0.20309023,-0.71312141,0.20275033,-0.44824761,
-0.19631612,-0.11251066,-0.97406437,0.21236693,-0.97469523,0.0697824,-0.95726711,-0.19315965,0.21524187,-0.42062694,0.10630059,-0.06411663,
-0.21459755,-0.08425552,-0.97306154,0.19897263,-0.97915102,0.04090166,-0.9562205,-0.18483522,0.2268881,-0.13633572,-0.15056014,0.17307009,
-0.20023676,-0.04927103,-0.97850788,0.1789071,-0.98378111,0.01292594,-0.96327439,-0.17247376,0.20580401,-0.2858595,-0.04823256,0.02681794,
-0.189020919,-0.0321345127,-0.981447098,0.167776236,-0.985825053,-3.48608778e-05,-0.967534065,-0.164670093,0.191733024,-0.334692955,0.0178000927,-0.0224903524,
-0.17356905,-0.00295204,-0.98481718,0.15113036,-0.98823016,-0.02367371,-0.97315631,-0.15294481,0.1719725,-0.28528789,0.08946013,-0.25749773,
-0.18129535,0.01701719,-0.98328132,0.14191732,-0.98893163,-0.04328142,-0.97313474,-0.14739139,0.17687392,-0.19264202,0.0573312,-0.17209341,
-0.19357347,0.02428724,-0.98078519,0.1383176,-0.98903297,-0.05179063,-0.97128662,-0.14568514,0.18809104,-0.14171767,0.13133812,-0.04008324,
-0.21735857,0.03682282,-0.97539703,0.1308204,-0.98917364,-0.06649507,-0.96728554,-0.1420551,0.21018816,-0.01197702,-0.07064754,0.31734177,
-0.21536783,0.05387895,-0.97504547,0.12183144,-0.98919318,-0.08157083,-0.96890335,-0.13635893,0.20647633,-0.02376755,-0.07870626,0.24108303,
-0.20597936,0.06416949,-0.9764499,0.11729296,-0.98903419,-0.08973915,-0.97150115,-0.13301514,0.19619437,-0.02754937,-0.08836526,0.12335248,
-0.20597936,0.06416949,-0.9764499,0.11729296,-0.98903419,-0.08973915,-0.97150115,-0.13301514,0.19619437,-0.02754937,-0.08836526,0.12335248,
-0.17677203,0.10324768,-0.97882149,0.10041594,-0.98740179,-0.12228755,-0.97911605,-0.11990631,0.16417736,-0.03081633,0.08662939,-0.2365651,
-0.18231726,0.10995137,-0.97707274,0.09622328,-0.98696262,-0.1290191,-0.97852007,-0.11753955,0.1693604,0.05488195,0.04808557,-0.11828035,
-0.19461472,0.12346535,-0.97307824,0.08725225,-0.98593465,-0.14254697,-0.9769913,-0.11264502,0.18110493,0.19214381,-0.10602874,0.13202308,
-0.1925458,0.14221851,-0.97092734,0.07830651,-0.98405948,-0.15967114,-0.97815853,-0.10677395,0.17833999,0.07922236,-0.06160694,0.0505283,
-0.18768311,0.15309252,-0.97022563,0.0738741,-0.98278101,-0.16936404,-0.97944765,-0.10346131,0.17314179,0.02940376,-0.002891,-0.01238545,
-0.17922066,0.17474165,-0.96816595,0.06514683,-0.97983169,-0.18890673,-0.98164956,-0.09692894,0.16422221,0.03399039,0.02851248,-0.03197499,
-0.17645011,0.20523893,-0.96267447,0.05113019,-0.9747884,-0.21719333,-0.9829806,-0.08754554,0.16150781,0.08960662,-0.05881411,0.0697766,
-0.1735814,0.22714161,-0.95826728,0.0411916,-0.97051241,-0.2375056,-0.98395769,-0.08069912,0.15910659,0.11558764,-0.03694844,0.06224163,
-0.16579642,0.25145265,-0.95356323,0.03156419,-0.96509714,-0.25998223,-0.98565459,-0.07320261,0.15207302,0.12701696,0.00510883,-0.04030765,
-0.16174788,0.26420986,-0.95080539,0.0266203,-0.96197377,-0.27184188,-0.98647306,-0.06928055,0.14856376,0.14701661,-0.03711712,0.00906123,
-0.15210889,0.29156128,-0.94438068,0.01693593,-0.95458993,-0.29744104,-0.98821861,-0.06123739,0.14026379,0.1941621,-0.02267569,0.09220263,
-0.13935274,0.32191898,-0.93645554,0.00817135,-0.94527673,-0.32616734,-0.99020909,-0.05310441,0.12909639,0.23237333,0.04882634,0.07701242,
-0.1236669,0.37128056,-0.92024847,-0.00667888,-0.92765755,-0.37337227,-0.99230131,-0.04002756,0.11720027,0.36838508,0.07197118,-0.03251913,
-0.1233615,0.40694871,-0.90508264,-0.01935387,-0.91286216,-0.4078087,-0.992173,-0.03279106,0.12048817,0.44459254,0.0570209,-0.01064835,
-0.12563852,0.42600054,-0.89595664,-0.02659567,-0.90423445,-0.42620697,-0.99171943,-0.02971949,0.12493664,0.51793534,0.07321823,0.02719395,
-0.13066153,0.46753123,-0.87426659,-0.0432233,-0.88367429,-0.46610235,-0.99048436,-0.02311297,0.13567053,0.67252004,0.08628368,0.10711066,
-0.13191108,0.51462926,-0.84720488,-0.06120753,-0.85727118,-0.51121388,-0.98937001,-0.01557948,0.14458283,0.95787066,0.16950345,0.06891221,
-0.13214985,0.53986415,-0.83131404,-0.07111743,-0.84167192,-0.5352855,-0.9886752,-0.01161699,0.14962064,1.15592289,0.21872878,0.27536476,
-0.1270721,0.59249158,-0.7954913,-0.09069812,-0.80557349,-0.58551276,-0.98773809,-0.00225277,0.15610379,1.47272742,0.19710565,0.53183341,
-0.07303793,0.67244285,-0.73653644,-0.09354528,-0.73987208,-0.66621195,-0.99293232,0.02024072,0.11694271,1.9812119,-0.02796412,0.57376873,
0.00604345,0.72608843,-0.68757483,-0.05850003,-0.68615311,-0.72510122,-0.99826915,0.04460529,0.0383294,0.56216663,-0.03012544,-0.33224893,
0.0654449,0.77778316,-0.62511619,-0.03132257,-0.62454922,-0.78035701,-0.99736442,0.07065061,-0.01651134,0.46379226,0.60103333,-0.7394731,
0.08158713,0.799349,-0.59530215,-0.02916839,-0.5951225,-0.8031054,-0.99623927,0.08288704,-0.02523856,0.88955116,1.16066933,-0.24604595,
0.09454686,0.82656958,-0.55483652,-0.02898904,-0.55481085,-0.83147126,-0.99509822,0.09469715,-0.02849412,0.35462648,0.48168492,-0.50320238,
0.0898407,0.84373135,-0.52919392,-0.0408202,-0.5277768,-0.8484018,-0.99511935,0.09782288,-0.01297468,0.17514166,-0.04789615,0.36327174,
0.09367349,0.85076246,-0.51713488,-0.03916523,-0.51586785,-0.8557724,-0.99483231,0.10041689,-0.01500281,0.24511628,-0.03411335,0.35151476,
0.10518316,0.85882074,-0.50136159,-0.03451063,-0.50070221,-0.86493139,-0.99385387,0.10827852,-0.02302699,0.34979692,-0.39911479,-0.07990261,
0.11922988,0.85673495,-0.50178629,-0.03142197,-0.50188227,-0.86436501,-0.99236934,0.11882525,-0.03291907,0.32610992,-0.30733466,-0.32783031,
0.11922988,0.85673495,-0.50178629,-0.03142197,-0.50188227,-0.86436501,-0.99236934,0.11882525,-0.03291907,0.32610992,-0.30733466,-0.32783031,
0.11440242,0.82689524,-0.55059627,-0.05563128,-0.54803292,-0.83460465,-0.99187557,0.12611113,-0.01669497,0.17436467,-0.45105469,-0.25174513,
0.0940681,0.79017579,-0.6056182,-0.07689882,-0.60073127,-0.79574398,-0.99259143,0.12142544,0.00425395,-0.17506811,-0.34809011,-0.17628627,
0.08183253,0.76863507,-0.6344316,-0.08055146,-0.62938322,-0.77290882,-0.99338552,0.11435344,0.01041074,-0.16662884,-0.40058219,-0.10459469,
0.05077012,0.71771096,-0.69448778,-0.08114341,-0.69012115,-0.7191303,-0.99540848,0.09286341,0.02320006,-0.12681007,-0.21007061,0.06816521,
0.01260607,0.65402496,-0.75636794,-0.07428096,-0.75372546,-0.65297803,-0.99715769,0.06441523,0.03908006,-0.15670168,-0.28983086,0.26982424,
-0.03372794,0.53795206,-0.84230037,-0.03641984,-0.84288163,-0.53686497,-0.99876721,0.01256907,0.04802087,-0.20466343,-0.31468248,0.08368483,
-0.03372794,0.53795206,-0.84230037,-0.03641984,-0.84288163,-0.53686497,-0.99876721,0.01256907,0.04802087,-0.20466343,-0.31468248,0.08368483,
-0.05041155,0.39990495,-0.9151691,0.03233806,-0.91520003,-0.40169983,-0.99820474,-0.04984516,0.03320471,-0.3765994,0.09922171,-0.26507539,
-0.06237467,0.29118824,-0.95463013,0.08468537,-0.95149902,-0.29576645,-0.99445345,-0.09929157,0.03469016,-0.62879002,0.23847294,-0.25902882,
-0.09095426,0.11053358,-0.98970179,0.16803894,-0.97786712,-0.12465473,-0.98157538,-0.17764632,0.07036725,-0.66626585,0.33004951,0.03198961,
-0.09556061,-0.00784584,-0.99539261,0.22475191,-0.97431676,-0.01389714,-0.96971882,-0.22504443,0.09486983,-0.92173964,0.25340462,0.16641137,
-0.07104307,-0.16389204,-0.98391677,0.297117,-0.94510963,0.13597475,-0.95219446,-0.28267834,0.11583868,-0.91944098,0.28139758,0.34932825,
-0.07104307,-0.16389204,-0.98391677,0.297117,-0.94510963,0.13597475,-0.95219446,-0.28267834,0.11583868,-0.91944098,0.28139758,0.34932825,
-0.00130828,-0.29126347,-0.95664203,0.3144574,-0.90823365,0.2760948,-0.94927073,-0.30046196,0.09277809,-0.38918927,-1.06776047,-0.30788255,
-0.03364254,-0.2550248,-0.96634906,0.2904084,-0.92767201,0.23470741,-0.95631121,-0.27273973,0.1052706,0.56304753,0.83993077,0.39372969,
-0.10884742,-0.2345274,-0.96599645,0.28778472,-0.93759027,0.1952036,-0.95148946,-0.25675161,0.16954768,-0.81534779,0.17551768,0.18365411,
-0.1480994,-0.20902962,-0.96662967,0.27490172,-0.94758993,0.16279407,-0.94999755,-0.24161846,0.19780037,-0.43074006,-0.44023538,0.34683236,
-0.1480994,-0.20902962,-0.96662967,0.27490172,-0.94758993,0.16279407,-0.94999755,-0.24161846,0.19780037,-0.43074006,-0.44023538,0.34683236,
-0.1480994,-0.20902962,-0.96662967,0.27490172,-0.94758993,0.16279407,-0.94999755,-0.24161846,0.19780037,-0.43074006,-0.44023538,0.34683236,
-0.1480994,-0.20902962,-0.96662967,0.27490172,-0.94758993,0.16279407,-0.94999755,-0.24161846,0.19780037,-0.43074006,-0.44023538,0.34683236,
-0.1480994,-0.20902962,-0.96662967,0.27490172,-0.94758993,0.16279407,-0.94999755,-0.24161846,0.19780037,-0.43074006,-0.44023538,0.34683236,
-0.14923353,-0.01917211,-0.98861607,0.16509719,-0.98626023,-0.00579532,-0.97492165,-0.1640826,0.15034841,-0.32183188,0.06095731,-0.3038727,
-0.14923353,-0.01917211,-0.98861607,0.16509719,-0.98626023,-0.00579532,-0.97492165,-0.1640826,0.15034841,-0.32183188,0.06095731,-0.3038727,
-0.16736542,0.03252724,-0.98535817,0.13712165,-0.9889735,-0.05593703,-0.97631266,-0.14447587,0.16105984,0.02179782,-0.01655179,0.26621157,
-0.17401179,0.04083576,-0.98389637,0.13292794,-0.98902071,-0.06455808,-0.97573039,-0.1420212,0.16667332,0.07347861,-0.03330135,0.32514906,
-0.16619121,0.0619812,-0.98414367,0.12307433,-0.98891496,-0.08306512,-0.97838292,-0.13492752,0.15672074,-0.04986247,-0.09526473,0.01798155,
-0.14777259,0.09368444,-0.98457429,0.11091974,-0.98765327,-0.11062511,-0.98278183,-0.12555608,0.13555658,-0.13049605,0.03540194,-0.14051051,
-0.14884566,0.10926555,-0.98280512,0.10399744,-0.98663504,-0.12544175,-0.98337652,-0.12088069,0.13549312,-0.04834713,0.00345206,0.0544264,
-0.14884566,0.10926555,-0.98280512,0.10399744,-0.98663504,-0.12544175,-0.98337652,-0.12088069,0.13549312,-0.04834713,0.00345206,0.0544264,
-0.15088773,0.13157499,-0.9797555,0.09299782,-0.98481799,-0.14657703,-0.98416677,-0.11323181,0.13636083,-0.0544398,-0.00709319,-0.0242558,
-0.15145173,0.16081752,-0.9752948,0.07661761,-0.98179802,-0.17378767,-0.98549073,-0.10104521,0.13637369,0.14650381,-0.01816803,0.03384838,
-0.15213259,0.16829584,-0.97392631,0.07290735,-0.98080079,-0.18087226,-0.98566752,-0.09852292,0.1369415,0.16668209,-0.05420417,0.06466404,
-0.15104143,0.18580647,-0.97090812,0.06421107,-0.97825788,-0.19720214,-0.98643984,-0.09212873,0.1358265,0.17759486,-0.11602032,0.09409405,
-0.14702661,0.2066936,-0.9672955,0.05357941,-0.97482294,-0.21644606,-0.98768015,-0.0836505,0.13225073,0.1504309,-0.05468667,-0.01090818,
-0.14377494,0.24027123,-0.95999914,0.03735469,-0.9680688,-0.24788539,-0.98890507,-0.0715002,0.13020893,0.17356287,0.03231013,0.1157065,
-0.14377494,0.24027123,-0.95999914,0.03735469,-0.9680688,-0.24788539,-0.98890507,-0.0715002,0.13020893,0.17356287,0.03231013,0.1157065,
-0.13119043,0.27939216,-0.95117235,0.02085377,-0.95847467,-0.2844134,-0.9911377,-0.05714789,0.11991657,0.24326415,-0.05953097,-0.06326377,
-0.11649172,0.34271778,-0.93218777,-0.00244895,-0.93867413,-0.34479647,-0.99318856,-0.03788308,0.11018722,0.25455177,0.03094208,0.06171197,
-0.11649172,0.34271778,-0.93218777,-0.00244895,-0.93867413,-0.34479647,-0.99318856,-0.03788308,0.11018722,0.25455177,0.03094208,0.06171197,
-0.11649172,0.34271778,-0.93218777,-0.00244895,-0.93867413,-0.34479647,-0.99318856,-0.03788308,0.11018722,0.25455177,0.03094208,0.06171197,
-0.11649172,0.34271778,-0.93218777,-0.00244895,-0.93867413,-0.34479647,-0.99318856,-0.03788308,0.11018722,0.25455177,0.03094208,0.06171197,
-0.11649172,0.34271778,-0.93218777,-0.00244895,-0.93867413,-0.34479647,-0.99318856,-0.03788308,0.11018722,0.25455177,0.03094208,0.06171197,
-0.12782869,0.50312277,-0.85470886,-0.06610553,-0.86418437,-0.49881391,-0.98959073,-0.00726177,0.14372682,0.8041448,0.03138304,0.11611663,
-0.127641133,0.553016328,-0.82333506,-0.086019784,-0.833169638,-0.546286421,-0.988083133,0.00109447168,0.153917118,1.15100539,0.0,0.162229776,0.164548591
-0.12635993,0.57897714,-0.80549274,-0.0963063,-0.8153256,-0.57093705,-0.98729842,0.00543044,0.15878372,1.4208039,0.05524409,0.3045643,
-0.11398638,0.63235468,-0.76624707,-0.11437689,-0.77449836,-0.62214956,-0.98687636,0.01672436,0.16060911,1.66941905,0.11515498,0.76287723,
-0.06738726,0.68617897,-0.72430469,-0.11152806,-0.72658562,-0.67796362,-0.99147383,0.03509415,0.12549091,1.910478,-0.29103565,0.6040808,
-0.02739263,0.71354999,-0.70006864,-0.09526223,-0.69900749,-0.70874092,-0.99507527,0.04727584,0.08712198,1.14051676,0.08291185,0.07751673,
0.04094664,0.7690329,-0.6378964,-0.06255164,-0.63520652,-0.7698052,-0.99720144,0.07142242,0.02209466,0.4972356,0.09422588,-0.69720411,
0.09425504,0.83381208,-0.54394255,-0.03921406,-0.5428415,-0.83891926,-0.99477552,0.1004026,-0.01846847,0.78212774,1.17706633,-0.59095234,
0.08619616,0.85519594,-0.51108703,-0.05283274,-0.50835068,-0.85952777,-0.99487625,0.10109004,0.0013646,0.10788736,0.2857337,-0.06009734,
0.08709588,0.87093422,-0.48361958,-0.05427351,-0.480595,-0.87526158,-0.99472041,0.10247941,0.00541081,0.24721657,0.03911459,0.27334675,
0.08932118,0.87610867,-0.473767,-0.05391118,-0.47071815,-0.88063486,-0.99454269,0.10420062,0.00518707,0.4168959,-0.28948903,0.06883338,
0.09394153,0.8784833,-0.46844614,-0.05634142,-0.46508168,-0.88347281,-0.99398206,0.10938758,0.00580473,0.34163898,-0.22499013,-0.19917628,
0.09302123,0.86843337,-0.48700172,-0.070164,-0.48218907,-0.87325309,-0.99318891,0.11540113,0.01607882,0.28285894,-0.34240144,-0.16141054,
0.06860829,0.8275642,-0.55716275,-0.11183434,-0.54857891,-0.82858564,-0.9913556,0.11915775,0.05491309,-0.22860493,-0.36605996,-0.01380743,
0.04519148,0.78919445,-0.61247844,-0.11839289,-0.60455278,-0.78771761,-0.99193792,0.10811121,0.06611439,-0.21283714,-0.37377954,0.15696768,
0.03277707,0.76681738,-0.64102788,-0.11476101,-0.63424294,-0.764569,-0.99285223,0.09862533,0.06721213,-0.18358938,-0.26868415,0.16725221,
0.03277707,0.76681738,-0.64102788,-0.11476101,-0.63424294,-0.764569,-0.99285223,0.09862533,0.06721213,-0.18358938,-0.26868415,0.16725221,
-0.01861609,0.64852533,-0.76096522,-0.07875822,-0.75968319,-0.64550611,-0.99671978,0.04791539,0.06521928,-0.19702983,-0.40644681,0.19217037,
-0.02849749,0.61135119,-0.79084616,-0.0650989,-0.790623,-0.60883288,-0.99747184,0.03413302,0.06232902,-0.19003372,-0.34608144,0.03153987,
-0.04353856,0.52716335,-0.84864786,-0.03097069,-0.84975727,-0.52626359,-0.99857158,0.00337044,0.05332383,-0.31641436,-0.22785062,-0.00455232,
-0.05433097,0.38041361,-0.92321913,0.03944663,-0.92304527,-0.3826634,-0.99774348,-0.05720837,0.03514398,-0.50908488,0.03041244,-0.04189488,
-0.05433097,0.38041361,-0.92321913,0.03944663,-0.92304527,-0.3826634,-0.99774348,-0.05720837,0.03514398,-0.50908488,0.03041244,-0.04189488,
-0.05433097,0.38041361,-0.92321913,0.03944663,-0.92304527,-0.3826634,-0.99774348,-0.05720837,0.03514398,-0.50908488,0.03041244,-0.04189488,
-0.05433097,0.38041361,-0.92321913,0.03944663,-0.92304527,-0.3826634,-0.99774348,-0.05720837,0.03514398,-0.50908488,0.03041244,-0.04189488,
-0.04541899,-0.01933873,-0.99878078,0.24319419,-0.96994682,0.00772132,-0.96891363,-0.242547,0.04875714,-0.98559892,0.45532358,-0.10236776,
-0.03704595,-0.12801174,-0.99108049,0.29912223,-0.94770984,0.11122882,-0.95349538,-0.29233364,0.07340002,-0.81091166,0.36600459,0.30558455,
-0.02838002,-0.17633139,-0.98392173,0.3216214,-0.93358728,0.15803404,-0.94644303,-0.31196526,0.08320702,-0.78881335,0.25467658,0.38843417,
0.00248837,-0.25553485,-0.96679661,0.3452315,-0.90713848,0.24065512,-0.93851423,-0.33436749,0.08596144,-0.69311565,-0.59139818,0.25952053,
0.06305767,-0.3119642,-0.94799886,0.33340204,-0.8887326,0.31463784,-0.94067347,-0.33590508,0.04796833,-0.32111388,-0.90451258,-0.5827356,
0.07468995,-0.30312693,-0.95001858,0.32181387,-0.8943805,0.31067506,-0.94385225,-0.32893346,0.03074939,-0.61432421,-0.81860685,-0.74299932,
0.04334322,-0.27504951,-0.96045256,0.31767751,-0.90766599,0.27426889,-0.94720766,-0.31700188,0.0480359,-0.90594888,-0.31764519,-0.46527985,
