0,1,2,3,4,5,6,7,8,9,10,11,12
0.01608191,-0.25971608,-0.96555113,0.31679929,-0.91459983,0.25128759,-0.94835628,-0.30992709,0.06756931,0.18995792,0.69994938,0.1264696,
0.01608191,-0.25971608,-0.96555113,0.31679929,-0.91459983,0.25128759,-0.94835628,-0.30992709,0.06756931,0.18995792,0.69994938,0.1264696,
0.01608191,-0.25971608,-0.96555113,0.31679929,-0.91459983,0.25128759,-0.94835628,-0.30992709,0.06756931,0.18995792,0.69994938,0.1264696,
-0.09290983,-0.21257381,-0.9727179,0.29758447,-0.9382176,0.17661026,-0.95016379,-0.27305691,0.15042833,-0.2509827,-0.41539943,0.51862985,
-0.09164929,-0.16591496,-0.98187201,0.27560912,-0.95172935,0.13509578,-0.95689081,-0.25823145,0.13295298,-0.55806047,-0.22625953,-0.16371392,
-0.09164929,-0.16591496,-0.98187201,0.27560912,-0.95172935,0.13509578,-0.95689081,-0.25823145,0.13295298,-0.55806047,-0.22625953,-0.16371392,
-0.09164929,-0.16591496,-0.98187201,0.27560912,-0.95172935,0.13509578,-0.95689081,-0.25823145,0.13295298,-0.55806047,-0.22625953,-0.16371392,
-0.09164929,-0.16591496,-0.98187201,0.27560912,-0.95172935,0.13509578,-0.95689081,-0.25823145,0.13295298,-0.55806047,-0.22625953,-0.16371392,
-0.08831955,-0.00761948,-0.99606299,0.18548446,-0.98260651,-0.00893012,-0.97867005,-0.18554292,0.08819678,-0.3545619,-0.03485084,-0.1568045,
-0.07856668,0.02413098,-0.99661668,0.16597354,-0.98543776,-0.03694458,-0.98299537,-0.16831462,0.07341763,-0.31470633,0.04829156,-0.37004903,
-0.07856668,0.02413098,-0.99661668,0.16597354,-0.98543776,-0.03694458,-0.98299537,-0.16831462,0.07341763,-0.31470633,0.04829156,-0.37004903,
-0.07856668,0.02413098,-0.99661668,0.16597354,-0.98543776,-0.03694458,-0.98299537,-0.16831462,0.07341763,-0.31470633,0.04829156,-0.37004903,
-0.07856668,0.02413098,-0.99661668,0.16597354,-0.98543776,-0.03694458,-0.98299537,-0.16831462,0.07341763,-0.31470633,0.04829156,-0.37004903,
-0.07856668,0.02413098,-0.99661668,0.16597354,-0.98543776,-0.03694458,-0.98299537,-0.16831462,0.07341763,-0.31470633,0.04829156,-0.37004903,
-0.07856668,0.02413098,-0.99661668,0.16597354,-0.98543776,-0.03694458,-0.98299537,-0.16831462,0.07341763,-0.31470633,0.04829156,-0.37004903,
-0.07856668,0.02413098,-0.99661668,0.16597354,-0.98543776,-0.03694458,-0.98299537,-0.16831462,0.07341763,-0.31470633,0.04829156,-0.37004903,
-0.07856668,0.02413098,-0.99661668,0.16597354,-0.98543776,-0.03694458,-0.98299537,-0.16831462,0.07341763,-0.31470633,0.04829156,-0.37004903,
-0.13566215,0.14797634,-0.97964224,0.09433099,-0.98236231,-0.16145028,-0.98625432,-0.1143133,0.1193105,0.01549534,0.0074743,0.01289716,
-0.13040784,0.16195232,-0.97814375,0.08598046,-0.98100452,-0.17388905,-0.98772522,-0.10677775,0.114006,0.00357494,-0.01963764,-0.09242929,
-0.12939899,0.16858845,-0.97715595,0.08217664,-0.98022784,-0.18000062,-0.98818157,-0.1035913,0.11298655,-0.00373596,-0.05198103,-0.07272992,
-0.12939899,0.16858845,-0.97715595,0.08217664,-0.98022784,-0.18000062,-0.98818157,-0.1035913,0.11298655,-0.00373596,-0.05198103,-0.07272992,
-0.12939899,0.16858845,-0.97715595,0.08217664,-0.98022784,-0.18000062,-0.98818157,-0.1035913,0.11298655,-0.00373596,-0.05198103,-0.07272992,
-0.11588909,0.23494546,-0.96507529,0.04920646,-0.96907087,-0.24182703,-0.99204254,-0.07551305,0.10074394,0.06832438,-0.01262772,-0.02092376,
-0.11588909,0.23494546,-0.96507529,0.04920646,-0.96907087,-0.24182703,-0.99204254,-0.07551305,0.10074394,0.06832438,-0.01262772,-0.02092376,
-0.11588909,0.23494546,-0.96507529,0.04920646,-0.96907087,-0.24182703,-0.99204254,-0.07551305,0.10074394,0.06832438,-0.01262772,-0.02092376,
-0.11588909,0.23494546,-0.96507529,0.04920646,-0.96907087,-0.24182703,-0.99204254,-0.07551305,0.10074394,0.06832438,-0.01262772,-0.02092376,
-0.11588909,0.23494546,-0.96507529,0.04920646,-0.96907087,-0.24182703,-0.99204254,-0.07551305,0.10074394,0.06832438,-0.01262772,-0.02092376,
-0.11588909,0.23494546,-0.96507529,0.04920646,-0.96907087,-0.24182703,-0.99204254,-0.07551305,0.10074394,0.06832438,-0.01262772,-0.02092376,
-0.11588909,0.23494546,-0.96507529,0.04920646,-0.96907087,-0.24182703,-0.99204254,-0.07551305,0.10074394,0.06832438,-0.01262772,-0.02092376,
-0.05845029,0.4094207,-0.91047137,0.00548334,-0.91188517,-0.4104085,-0.9982752,-0.02898095,0.05105509,0.33426386,-0.03207314,-0.04908842,
-0.05845029,0.4094207,-0.91047137,0.00548334,-0.91188517,-0.4104085,-0.9982752,-0.02898095,0.05105509,0.33426386,-0.03207314,-0.04908842,
-0.05103722,0.46256766,-0.88511376,-0.00650959,-0.88640404,-0.46286662,-0.99867554,-0.0178617,0.04825072,0.39366868,-0.01655841,-0.01073585,
-0.03819166,0.5232629,-0.85131504,-0.01838675,-0.85216032,-0.52295759,-0.99910124,-0.00431971,0.04216656,0.596668,0.08868575,0.14677203,
-0.02204941,0.56762107,-0.82299458,-0.02507307,-0.82324972,-0.56712531,-0.9994424,0.0081302,0.03238423,0.80651313,0.17137623,0.3548491,
-0.02204941,0.56762107,-0.82299458,-0.02507307,-0.82324972,-0.56712531,-0.9994424,0.0081302,0.03238423,0.80651313,0.17137623,0.3548491,
0.06849197,0.67724475,-0.73256286,-0.02780005,-0.73270644,-0.67997672,-0.99726424,0.06693822,-0.03135703,0.85387373,0.16182303,0.07030147,
0.06849197,0.67724475,-0.73256286,-0.02780005,-0.73270644,-0.67997672,-0.99726424,0.06693822,-0.03135703,0.85387373,0.16182303,0.07030147,
0.13966001,0.72813047,-0.67105968,-0.01931587,-0.6755692,-0.7370435,-0.9900111,0.1158976,-0.08028551,0.44939372,0.3794992,-0.35821956,
0.17148071,0.75655361,-0.63104766,-0.02058098,-0.63764496,-0.77005559,-0.98497255,0.14503731,-0.09377331,0.34447244,0.38657641,-0.43071765,
0.18662057,0.78904246,-0.58530731,-0.03526397,-0.59000979,-0.8066255,-0.98179892,0.17117313,-0.08228311,0.07559867,0.22098303,-0.51434129,
0.18523655,0.80317183,-0.56621745,-0.05294888,-0.56719438,-0.82187986,-0.98126633,0.18222268,-0.06253789,0.06915949,-0.14187515,-0.23992439,
0.17871617,0.81102936,-0.55703857,-0.07518467,-0.5532408,-0.82962159,-0.98102388,0.19014757,-0.03789615,0.01510225,-0.19590998,0.33662575,
0.17645583,0.81385602,-0.55362581,-0.08331644,-0.54808327,-0.83226363,-0.98077598,0.19298383,-0.02890475,0.16056268,-0.35484004,0.34196594,
0.17473199,0.814523,-0.55319176,-0.09175612,-0.54591989,-0.83279799,-0.9803314,0.19627522,-0.02065229,0.02386259,-0.40656996,0.16394164,
0.16970408,0.80972368,-0.56173656,-0.09173876,-0.55454933,-0.82707847,-0.98121577,0.19189156,-0.01982613,0.02468784,-0.1957376,-0.01985033,
0.16331541,0.8043271,-0.57130194,-0.09252907,-0.56403654,-0.82054919,-0.9822252,0.18687033,-0.01769214,-0.12177487,-0.14556491,-0.0866776,
0.12474882,0.76357889,-0.63354956,-0.09930089,-0.62572311,-0.77369891,-0.98720672,0.15943008,-0.00223419,-0.15897845,-0.17873561,0.1422074,
0.12474882,0.76357889,-0.63354956,-0.09930089,-0.62572311,-0.77369891,-0.98720672,0.15943008,-0.00223419,-0.15897845,-0.17873561,0.1422074,
0.09698989,0.70933428,-0.69816737,-0.08931933,-0.69244066,-0.71592435,-0.99126931,0.13179721,-0.00380233,-0.27938175,-0.17452943,0.19980784,
0.08704655,0.66292233,-0.74361067,-0.06896299,-0.74064335,-0.66834977,-0.99381434,0.10945914,-0.01875329,-0.36314103,-0.17129159,0.24570149,
0.08704655,0.66292233,-0.74361067,-0.06896299,-0.74064335,-0.66834977,-0.99381434,0.10945914,-0.01875329,-0.36314103,-0.17129159,0.24570149,
0.09572719,0.58302682,-0.80679364,-0.01717648,-0.80942762,-0.58696829,-0.99525937,0.07004668,-0.06746982,-0.48840553,0.03921425,0.01746897,
0.09572719,0.58302682,-0.80679364,-0.01717648,-0.80942762,-0.58696829,-0.99525937,0.07004668,-0.06746982,-0.48840553,0.03921425,0.01746897,
0.09572719,0.58302682,-0.80679364,-0.01717648,-0.80942762,-0.58696829,-0.99525937,0.07004668,-0.06746982,-0.48840553,0.03921425,0.01746897,
0.09572719,0.58302682,-0.80679364,-0.01717648,-0.80942762,-0.58696829,-0.99525937,0.07004668,-0.06746982,-0.48840553,0.03921425,0.01746897,
0.10899563,0.34559199,-0.93203334,0.0808371,-0.93759558,-0.33820102,-0.99074988,-0.03848043,-0.13013049,-0.89450431,0.02502966,0.2059131,
0.10899563,0.34559199,-0.93203334,0.0808371,-0.93759558,-0.33820102,-0.99074988,-0.03848043,-0.13013049,-0.89450431,0.02502966,0.2059131,
0.10899563,0.34559199,-0.93203334,0.0808371,-0.93759558,-0.33820102,-0.99074988,-0.03848043,-0.13013049,-0.89450431,0.02502966,0.2059131,
0.17606241,0.2430166,-0.95391041,0.12765005,-0.96650215,-0.22266416,-0.97606742,-0.0825639,-0.20118589,-0.76784992,0.03464103,-0.43625146,
0.17606241,0.2430166,-0.95391041,0.12765005,-0.96650215,-0.22266416,-0.97606742,-0.0825639,-0.20118589,-0.76784992,0.03464103,-0.43625146,
0.17606241,0.2430166,-0.95391041,0.12765005,-0.96650215,-0.22266416,-0.97606742,-0.0825639,-0.20118589,-0.76784992,0.03464103,-0.43625146,
0.17606241,0.2430166,-0.95391041,0.12765005,-0.96650215,-0.22266416,-0.97606742,-0.0825639,-0.20118589,-0.76784992,0.03464103,-0.43625146,
0.17606241,0.2430166,-0.95391041,0.12765005,-0.96650215,-0.22266416,-0.97606742,-0.0825639,-0.20118589,-0.76784992,0.03464103,-0.43625146,
0.17606241,0.2430166,-0.95391041,0.12765005,-0.96650215,-0.22266416,-0.97606742,-0.0825639,-0.20118589,-0.76784992,0.03464103,-0.43625146,
0.17606241,0.2430166,-0.95391041,0.12765005,-0.96650215,-0.22266416,-0.97606742,-0.0825639,-0.20118589,-0.76784992,0.03464103,-0.43625146,
0.15803471,0.18663319,-0.9696355,0.14781444,-0.97538202,-0.16364795,-0.97630725,-0.11746408,-0.18173123,-0.08568057,0.04808879,0.27120984,
0.15803471,0.18663319,-0.9696355,0.14781444,-0.97538202,-0.16364795,-0.97630725,-0.11746408,-0.18173123,-0.08568057,0.04808879,0.27120984,
0.16986718,0.18325165,-0.96827885,0.1490206,-0.97603594,-0.15857673,-0.97413446,-0.11735652,-0.19310469,-0.02971338,0.01466107,-0.00982907,
0.16370899,0.17783446,-0.97034749,0.14580038,-0.97717742,-0.15448794,-0.97567495,-0.11618597,-0.18590105,-0.0482343,0.08746135,-0.02499647,
0.16370899,0.17783446,-0.97034749,0.14580038,-0.97717742,-0.15448794,-0.97567495,-0.11618597,-0.18590105,-0.0482343,0.08746135,-0.02499647,
0.16370899,0.17783446,-0.97034749,0.14580038,-0.97717742,-0.15448794,-0.97567495,-0.11618597,-0.18590105,-0.0482343,0.08746135,-0.02499647,
0.16370899,0.17783446,-0.97034749,0.14580038,-0.97717742,-0.15448794,-0.97567495,-0.11618597,-0.18590105,-0.0482343,0.08746135,-0.02499647,
0.16370899,0.17783446,-0.97034749,0.14580038,-0.97717742,-0.15448794,-0.97567495,-0.11618597,-0.18590105,-0.0482343,0.08746135,-0.02499647,
0.16370899,0.17783446,-0.97034749,0.14580038,-0.97717742,-0.15448794,-0.97567495,-0.11618597,-0.18590105,-0.0482343,0.08746135,-0.02499647,
0.16173494,0.15347899,-0.97482621,0.13682413,-0.9817785,-0.13187284,-0.97730297,-0.11205128,-0.17978765,-0.07981884,0.02889872,0.04046153,
0.15891239,0.14669199,-0.9763341,0.13610262,-0.98271373,-0.12549787,-0.9778665,-0.11293846,-0.17613051,-0.06338781,-0.01858962,0.07320112,
0.16331404,0.13725104,-0.97698035,0.13423448,-0.98415778,-0.11582046,-0.97739938,-0.11222935,-0.17915053,-0.04529279,0.04183233,-0.07248645,
0.16331404,0.13725104,-0.97698035,0.13423448,-0.98415778,-0.11582046,-0.97739938,-0.11222935,-0.17915053,-0.04529279,0.04183233,-0.07248645,
0.16331404,0.13725104,-0.97698035,0.13423448,-0.98415778,-0.11582046,-0.97739938,-0.11222935,-0.17915053,-0.04529279,0.04183233,-0.07248645,
0.16331404,0.13725104,-0.97698035,0.13423448,-0.98415778,-0.11582046,-0.97739938,-0.11222935,-0.17915053,-0.04529279,0.04183233,-0.07248645,
0.16331404,0.13725104,-0.97698035,0.13423448,-0.98415778,-0.11582046,-0.97739938,-0.11222935,-0.17915053,-0.04529279,0.04183233,-0.07248645,
0.17957782,0.10918614,-0.97766564,0.13116354,-0.98760557,-0.0862041,-0.97496043,-0.11275376,-0.19167321,0.19896609,-0.04104632,0.04462004,
0.17957782,0.10918614,-0.97766564,0.13116354,-0.98760557,-0.0862041,-0.97496043,-0.11275376,-0.19167321,0.19896609,-0.04104632,0.04462004,
0.17957782,0.10918614,-0.97766564,0.13116354,-0.98760557,-0.0862041,-0.97496043,-0.11275376,-0.19167321,0.19896609,-0.04104632,0.04462004,
0.17957782,0.10918614,-0.97766564,0.13116354,-0.98760557,-0.0862041,-0.97496043,-0.11275376,-0.19167321,0.19896609,-0.04104632,0.04462004,
0.17957782,0.10918614,-0.97766564,0.13116354,-0.98760557,-0.0862041,-0.97496043,-0.11275376,-0.19167321,0.19896609,-0.04104632,0.04462004,
0.17957782,0.10918614,-0.97766564,0.13116354,-0.98760557,-0.0862041,-0.97496043,-0.11275376,-0.19167321,0.19896609,-0.04104632,0.04462004,
0.17957782,0.10918614,-0.97766564,0.13116354,-0.98760557,-0.0862041,-0.97496043,-0.11275376,-0.19167321,0.19896609,-0.04104632,0.04462004,
0.17126697,0.10736135,-0.97935748,0.11887431,-0.98903438,-0.08763382,-0.97802681,-0.10141168,-0.18215133,-0.0119836,0.00207174,-0.02667426,
0.17126697,0.10736135,-0.97935748,0.11887431,-0.98903438,-0.08763382,-0.97802681,-0.10141168,-0.18215133,-0.0119836,0.00207174,-0.02667426,
0.16539006,0.10615489,-0.98049841,0.11621897,-0.98936075,-0.08751063,-0.97935649,-0.09947914,-0.1759675,-0.01626145,-0.01748729,0.01475802,
0.16539006,0.10615489,-0.98049841,0.11621897,-0.98936075,-0.08751063,-0.97935649,-0.09947914,-0.1759675,-0.01626145,-0.01748729,0.01475802,
0.16539006,0.10615489,-0.98049841,0.11621897,-0.98936075,-0.08751063,-0.97935649,-0.09947914,-0.1759675,-0.01626145,-0.01748729,0.01475802,
0.16539006,0.10615489,-0.98049841,0.11621897,-0.98936075,-0.08751063,-0.97935649,-0.09947914,-0.1759675,-0.01626145,-0.01748729,0.01475802,
0.16701716,0.10303212,-0.98055578,0.11158551,-0.9901104,-0.08502982,-0.97961928,-0.09521438,-0.17686232,0.02974331,-0.00455415,-0.01487707,
0.16701716,0.10303212,-0.98055578,0.11158551,-0.9901104,-0.08502982,-0.97961928,-0.09521438,-0.17686232,0.02974331,-0.00455415,-0.01487707,
0.16701716,0.10303212,-0.98055578,0.11158551,-0.9901104,-0.08502982,-0.97961928,-0.09521438,-0.17686232,0.02974331,-0.00455415,-0.01487707,
0.16701716,0.10303212,-0.98055578,0.11158551,-0.9901104,-0.08502982,-0.97961928,-0.09521438,-0.17686232,0.02974331,-0.00455415,-0.01487707,
0.15563707,0.09624835,-0.98311413,0.10347665,-0.99135483,-0.0806737,-0.98237962,-0.08917354,-0.16425105,-0.01513589,-0.02622736,0.03527106,
0.15563707,0.09624835,-0.98311413,0.10347665,-0.99135483,-0.0806737,-0.98237962,-0.08917354,-0.16425105,-0.01513589,-0.02622736,0.03527106,
0.15563707,0.09624835,-0.98311413,0.10347665,-0.99135483,-0.0806737,-0.98237962,-0.08917354,-0.16425105,-0.01513589,-0.02622736,0.03527106,
0.15563707,0.09624835,-0.98311413,0.10347665,-0.99135483,-0.0806737,-0.98237962,-0.08917354,-0.16425105,-0.01513589,-0.02622736,0.03527106,
0.14989153,0.09518534,-0.98410976,0.099331,-0.99176842,-0.08079685,-0.98369996,-0.08564187,-0.15811228,-0.02929815,0.00934672,0.03166074,
0.14955536,0.0950347,-0.98417558,0.09945326,-0.991768,-0.08065493,-0.98373889,-0.0858171,-0.1577757,-0.01281969,0.00122058,0.0292907,
0.14879417,0.09629791,-0.98416819,0.09917262,-0.9916826,-0.08203949,-0.98388267,-0.08539553,-0.15710673,-0.01518456,-0.00718343,-0.00185646,
0.14879417,0.09629791,-0.98416819,0.09917262,-0.9916826,-0.08203949,-0.98388267,-0.08539553,-0.15710673,-0.01518456,-0.00718343,-0.00185646,
0.14792467,0.0945747,-0.98446631,0.09984046,-0.99176007,-0.08027349,-0.98394622,-0.08641514,-0.15614816,0.01265064,-0.0191927,0.03316297,
0.14995782,0.09476714,-0.98414011,0.09896949,-0.99183477,-0.08042768,-0.98372638,-0.08533909,-0.15811234,-0.00795634,0.00963593,-0.00825385,
0.15057274,0.09481859,-0.98404135,0.09831527,-0.99189164,-0.08053133,-0.98369815,-0.08462045,-0.15867404,-0.01589496,0.01736045,-0.0267538,
0.1498586,0.09394868,-0.98423369,0.09761984,-0.99201694,-0.07982812,-0.98387635,-0.08411781,-0.15783343,-0.03603156,-0.00422108,0.01061044,
0.14826789,0.09255863,-0.98460632,0.0971113,-0.99216152,-0.07864525,-0.98416772,-0.08395582,-0.15609426,-0.0169103,-0.00164896,0.02240052,
0.147333893,0.0917891349,-0.984818441,0.0968882169,-0.992235188,-0.0779854451,-0.984329863,-0.0839274147,-0.155083042,0.000858328363,-0.0123218298,0.00844488014,
0.14457651,0.08994578,-0.98539699,0.0958273,-0.99245146,-0.07653003,-0.98484242,-0.0833635,-0.15210427,0.03149738,-0.00879729,0.01088305,
0.13929129,0.08786768,-0.98634534,0.0946093,-0.99267981,-0.0750713,-0.98572153,-0.08286067,-0.14658468,0.02096008,-0.01565146,0.00333151,
0.13562882,0.08686009,-0.98694484,0.0938272,-0.99279854,-0.07448127,-0.98630688,-0.08250046,-0.14280191,0.00824659,-0.01972026,0.00914195,
0.12793543,0.08483402,-0.98814758,0.0922583,-0.99303276,-0.07330875,-0.98748208,-0.08178603,-0.13487065,-0.01191881,-0.00102723,0.03801101,
0.12335212,0.08343662,-0.98884913,0.09083733,-0.99322508,-0.07247452,-0.98819677,-0.08088453,-0.13009559,-0.00942113,-0.00118983,-0.00721502,
